Total words: 3456
[回答] (2 words):
  - ответить (verb)
  - ответ (noun)

[休息,休养] (2 words):
  - отдыхать (verb)
  - отдых (noun)

[拒绝] (2 words):
  - отказаться (verb)
  - отказываться (verb)

[打开,展现] (2 words):
  - открываться (verb)
  - открыться (verb)

[作记号,标出] (2 words):
  - отметка (verb)
  - отметка (noun)

[领过去,搬到,调派,翻译] (2 words):
  - перевести (verb)
  - переводить (verb)

[кого-что 转交,转达,传给] (2 words):
  - передавать (verb)
  - передать (verb)

[重新打电话] (2 words):
  - перезванивать (verb)
  - перезвонить (verb)

[走过,通过,转到] (2 words):
  - перейти (verb)
  - переход (verb)

[换衣服] (2 words):
  - переодеваться (verb)
  - переодеться (verb)

[复述,详细叙述] (2 words):
  - пересказать (verb)
  - пересказывать (verb)

[疲劳过度] (2 words):
  - переутомиться (verb)
  - переутомляться (verb)

[计划] (2 words):
  - планировать (verb)
  - план (noun)

[кому-чему на кого-что 指出] (2 words):
  - показать (verb)
  - показывать (verb)

[что 收到,得到,获得] (2 words):
  - полтора (verb)
  - получить (verb)

[企图,试图,想办法] (2 words):
  - популярный (verb)
  - пытаться (verb)

[自夸] (2 words):
  - похвастать (verb)
  - похвастаться (verb)

[出现] (2 words):
  - появиться (verb)
  - появляться (verb)

[假设] (2 words):
  - предположить (verb)
  - предполагать (noun)

[邀请] (2 words):
  - пригласить (verb)
  - приглашение (noun)

[准备好] (2 words):
  - приготовить (verb)
  - приготовиться (verb)

[发明] (2 words):
  - придумать (verb)
  - изобретение (noun)

[轻轻触及] (2 words):
  - прикасаться (verb)
  - прикоснуться (verb)

[湿透] (2 words):
  - промокать (verb)
  - промокнуть (verb)

[睡醒,醒来] (2 words):
  - проснуться (verb)
  - просыпаться (verb)

[高兴,喜悦] (2 words):
  - радоваться (verb)
  - радость (noun)

[离婚] (2 words):
  - разве (verb)
  - разводиться (verb)

[计算] (2 words):
  - рассчитать (verb)
  - рассчитывать (verb)

[付清] (2 words):
  - рассчитаться (verb)
  - рассчитываться (verb)

[что 解决(问题等)] (2 words):
  - решать (verb)
  - решить (verb)

[坐,坐下] (2 words):
  - садиться (verb)
  - сестра (verb)

[捆在一起,结在一起] (2 words):
  - связать (verb)
  - связывать (verb)

[连接,接上,使相通] (2 words):
  - соединить (verb)
  - соединять (verb)

[что кому-чему 或 о чём 通知,报告] (2 words):
  - сообща (verb)
  - сообщение (verb)

[集中,集中思想,专心] (2 words):
  - сосна (verb)
  - сосредоточиться (verb)

[保存,保留] (2 words):
  - сохнуть (verb)
  - сохранять (verb)

[学士] (2 words):
  - бакалавр (noun)
  - магистрант (noun)

[果酱] (2 words):
  - варенье (noun)
  - джем (noun)

[平局] (2 words):
  - вничью (noun)
  - ничья (noun)

[问题] (2 words):
  - вопрос (noun)
  - пробка (noun)

[国家] (2 words):
  - государство (noun)
  - нация (noun)

[代表] (2 words):
  - делегат (noun)
  - представитель (noun)

[义务,责任] (2 words):
  - документальный (noun)
  - обязанность (noun)

[女儿] (2 words):
  - дочка (noun)
  - дочь (noun)

[知识分子] (2 words):
  - интеллектуал (noun)
  - интеллигент (noun)

[伊斯兰教] (2 words):
  - ислам (noun)
  - мусульманство (noun)

[翻译] (2 words):
  - перевести (noun)
  - переводчик (noun)

[信号] (2 words):
  - сигнал (noun)
  - сигнализация (noun)

[有远见的] (2 words):
  - дальновидный (adj)
  - предусмотрительный (adj)

[工业的] (2 words):
  - индустриальный (adj)
  - промышленный (adj)

[讽刺性的] (2 words):
  - ироничный (adj)
  - сатирический (adj)

[特别的,特殊的] (2 words):
  - особенность (adj)
  - особый (adj)

[唔,喂,好啦,好吧] (2 words):
  - ну (interj)
  - ну (conj)
